,trajectory,DG,next step rate,step name
421,....(.....+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-37
422,..........+..........,0.0,3.134882e+06,off_nucleation-7
423,.......(..+....).....,-0.23568040849883176,3.205307e+08,off_nucleation-96
424,..........+..........,0.0,3.134882e+06,off_nucleation-1
425,....(.....+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-37
426,..........+..........,0.0,3.134882e+06,off_nucleation-9
427,.........(+..).......,-0.23568040849883176,3.205307e+08,off_nucleation-111
428,..........+..........,0.0,3.134882e+06,off_nucleation-2
429,.....(....+..).......,-0.23568040849883176,3.205307e+08,off_nucleation-51
430,..........+..........,0.0,3.134882e+06,off_nucleation-3
431,......(...+.)........,-0.4881872600222883,2.095948e+08,off_nucleation-61
432,..........+..........,0.0,2.507905e+06,on_nucleation-16
433,......(...+...)......,-0.4881872600222883,2.095948e+08,on_nucleation-270
434,..........+..........,0.0,2.507905e+06,on_nucleation-17
435,.......(..+..).......,-0.23568040849883176,3.205307e+08,on_nucleation-284
436,..........+..........,0.0,3.134882e+06,off_nucleation-1
437,....(.....+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-37
438,..........+..........,0.0,2.507905e+06,on_nucleation-10
439,(.........+.........),-0.23568040849883176,3.205307e+08,on_nucleation-113
440,..........+..........,0.0,3.134882e+06,off_nucleation-3
441,......(...+.)........,-0.4881872600222883,2.095948e+08,off_nucleation-61
442,..........+..........,0.0,2.507905e+06,on_nucleation-13
443,...(......+......)...,-0.4881872600222883,2.095948e+08,on_nucleation-204
444,..........+..........,0.0,3.134882e+06,off_nucleation-1
445,....(.....+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-37
446,..........+..........,0.0,3.134882e+06,off_nucleation-4
447,.......(..+).........,-0.23568040849883176,3.205307e+08,off_nucleation-66
448,..........+..........,0.0,2.507905e+06,on_nucleation-12
449,..(.......+.......)..,-0.23568040849883176,3.205307e+08,on_nucleation-174
450,..........+..........,0.0,2.507905e+06,on_nucleation-12
451,..(.......+.......)..,-0.23568040849883176,3.205307e+08,on_nucleation-174
452,..........+..........,0.0,2.507905e+06,on_nucleation-16
453,......(...+...)......,-0.4881872600222883,2.095948e+08,on_nucleation-270
454,..........+..........,0.0,2.507905e+06,on_nucleation-13
455,...(......+......)...,-0.4881872600222883,2.095948e+08,on_nucleation-204
456,..........+..........,0.0,3.134882e+06,off_nucleation-8
457,........(.+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-106
458,..........+..........,0.0,3.134882e+06,off_nucleation-1
459,....(.....+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-37
460,..........+..........,0.0,2.507905e+06,on_nucleation-11
461,.(........+........).,-0.23568040849883176,3.205307e+08,on_nucleation-140
462,..........+..........,0.0,3.134882e+06,off_nucleation-9
463,.........(+..).......,-0.23568040849883176,3.205307e+08,off_nucleation-111
464,..........+..........,0.0,3.134882e+06,off_nucleation-4
465,.......(..+).........,-0.23568040849883176,3.205307e+08,off_nucleation-66
466,..........+..........,0.0,2.507905e+06,on_nucleation-14
467,....(.....+.....)....,-0.4881872600222883,2.095948e+08,on_nucleation-230
468,..........+..........,0.0,3.134882e+06,off_nucleation-5
469,..(.......+.........),-0.23568040849883176,3.205307e+08,off_nucleation-68
470,..........+..........,0.0,2.507905e+06,on_nucleation-11
471,.(........+........).,-0.23568040849883176,3.205307e+08,on_nucleation-140
472,..........+..........,0.0,2.507905e+06,on_nucleation-19
473,.........(+).........,-0.23568040849883176,3.205307e+08,on_nucleation-299
474,..........+..........,0.0,2.507905e+06,on_nucleation-19
475,.........(+).........,-0.23568040849883176,3.205307e+08,on_nucleation-299
476,..........+..........,0.0,2.507905e+06,on_nucleation-15
477,.....(....+....).....,-0.23568040849883176,3.205307e+08,on_nucleation-252
478,..........+..........,0.0,2.507905e+06,on_nucleation-12
479,..(.......+.......)..,-0.23568040849883176,3.205307e+08,on_nucleation-174
480,..........+..........,0.0,3.134882e+06,off_nucleation-7
481,.......(..+....).....,-0.23568040849883176,3.205307e+08,off_nucleation-96
482,..........+..........,0.0,3.134882e+06,off_nucleation-5
483,..(.......+.........),-0.23568040849883176,3.205307e+08,off_nucleation-68
484,..........+..........,0.0,2.507905e+06,on_nucleation-17
485,.......(..+..).......,-0.23568040849883176,3.205307e+08,on_nucleation-284
486,..........+..........,0.0,2.507905e+06,on_nucleation-13
487,...(......+......)...,-0.4881872600222883,2.095948e+08,on_nucleation-204
488,..........+..........,0.0,2.507905e+06,on_nucleation-15
489,.....(....+....).....,-0.23568040849883176,3.205307e+08,on_nucleation-252
490,..........+..........,0.0,2.507905e+06,on_nucleation-13
491,...(......+......)...,-0.4881872600222883,2.095948e+08,on_nucleation-204
492,..........+..........,0.0,3.134882e+06,off_nucleation-5
493,..(.......+.........),-0.23568040849883176,3.205307e+08,off_nucleation-68
494,..........+..........,0.0,3.134882e+06,off_nucleation-5
495,..(.......+.........),-0.23568040849883176,3.205307e+08,off_nucleation-68
496,..........+..........,0.0,3.134882e+06,off_nucleation-4
497,.......(..+).........,-0.23568040849883176,3.205307e+08,off_nucleation-66
498,..........+..........,0.0,2.507905e+06,on_nucleation-14
499,....(.....+.....)....,-0.4881872600222883,2.095948e+08,on_nucleation-230
500,..........+..........,0.0,3.134882e+06,off_nucleation-6
501,......(...+.....)....,-0.4881872600222883,2.095948e+08,off_nucleation-82
502,..........+..........,0.0,2.507905e+06,on_nucleation-15
503,.....(....+....).....,-0.23568040849883176,3.205307e+08,on_nucleation-252
504,..........+..........,0.0,2.507905e+06,on_nucleation-10
505,(.........+.........),-0.23568040849883176,3.205307e+08,on_nucleation-113
506,..........+..........,0.0,3.134882e+06,off_nucleation-2
507,.....(....+..).......,-0.23568040849883176,3.205307e+08,off_nucleation-51
508,..........+..........,0.0,3.134882e+06,off_nucleation-0
509,(.........+.......)..,-0.23568040849883176,3.205307e+08,off_nucleation-23
510,..........+..........,0.0,3.134882e+06,off_nucleation-4
511,.......(..+).........,-0.23568040849883176,3.205307e+08,off_nucleation-66
512,..........+..........,0.0,2.507905e+06,on_nucleation-17
513,.......(..+..).......,-0.23568040849883176,3.205307e+08,on_nucleation-284
514,..........+..........,0.0,3.134882e+06,off_nucleation-7
515,.......(..+....).....,-0.23568040849883176,3.205307e+08,off_nucleation-96
516,..........+..........,0.0,3.134882e+06,off_nucleation-2
517,.....(....+..).......,-0.23568040849883176,3.205307e+08,off_nucleation-51
518,..........+..........,0.0,3.134882e+06,off_nucleation-6
519,......(...+.....)....,-0.4881872600222883,2.095948e+08,off_nucleation-82
520,..........+..........,0.0,2.507905e+06,on_nucleation-13
521,...(......+......)...,-0.4881872600222883,2.095948e+08,on_nucleation-204
522,..........+..........,0.0,3.134882e+06,off_nucleation-7
523,.......(..+....).....,-0.23568040849883176,3.205307e+08,off_nucleation-96
524,..........+..........,0.0,2.507905e+06,on_nucleation-18
525,........(.+.)........,-0.4881872600222883,2.095948e+08,on_nucleation-294
526,..........+..........,0.0,2.507905e+06,on_nucleation-19
527,.........(+).........,-0.23568040849883176,3.205307e+08,on_nucleation-299
528,..........+..........,0.0,2.507905e+06,on_nucleation-10
529,(.........+.........),-0.23568040849883176,3.205307e+08,on_nucleation-113
530,..........+..........,0.0,3.134882e+06,off_nucleation-4
531,.......(..+).........,-0.23568040849883176,3.205307e+08,off_nucleation-66
532,..........+..........,0.0,2.507905e+06,on_nucleation-12
533,..(.......+.......)..,-0.23568040849883176,3.205307e+08,on_nucleation-174
534,..........+..........,0.0,3.134882e+06,off_nucleation-1
535,....(.....+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-37
536,..........+..........,0.0,2.507905e+06,on_nucleation-15
537,.....(....+....).....,-0.23568040849883176,3.205307e+08,on_nucleation-252
538,..........+..........,0.0,3.134882e+06,off_nucleation-5
539,..(.......+.........),-0.23568040849883176,3.205307e+08,off_nucleation-68
540,..........+..........,0.0,3.134882e+06,off_nucleation-5
541,..(.......+.........),-0.23568040849883176,3.205307e+08,off_nucleation-68
542,..........+..........,0.0,2.507905e+06,on_nucleation-13
543,...(......+......)...,-0.4881872600222883,2.095948e+08,on_nucleation-204
544,..........+..........,0.0,2.507905e+06,on_nucleation-11
545,.(........+........).,-0.23568040849883176,3.205307e+08,on_nucleation-140
546,..........+..........,0.0,3.134882e+06,off_nucleation-8
547,........(.+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-106
548,..........+..........,0.0,2.507905e+06,on_nucleation-12
549,..(.......+.......)..,-0.23568040849883176,3.205307e+08,on_nucleation-174
550,..........+..........,0.0,2.507905e+06,on_nucleation-11
551,.(........+........).,-0.23568040849883176,3.205307e+08,on_nucleation-140
552,..........+..........,0.0,2.507905e+06,on_nucleation-16
553,......(...+...)......,-0.4881872600222883,2.095948e+08,on_nucleation-270
554,..........+..........,0.0,3.134882e+06,off_nucleation-2
555,.....(....+..).......,-0.23568040849883176,3.205307e+08,off_nucleation-51
556,..........+..........,0.0,2.507905e+06,on_nucleation-16
557,......(...+...)......,-0.4881872600222883,2.095948e+08,on_nucleation-270
558,..........+..........,0.0,3.134882e+06,off_nucleation-1
559,....(.....+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-37
560,..........+..........,0.0,3.134882e+06,off_nucleation-6
561,......(...+.....)....,-0.4881872600222883,2.095948e+08,off_nucleation-82
562,..........+..........,0.0,3.134882e+06,off_nucleation-5
563,..(.......+.........),-0.23568040849883176,3.205307e+08,off_nucleation-68
564,..........+..........,0.0,3.134882e+06,off_nucleation-8
565,........(.+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-106
566,..........+..........,0.0,3.134882e+06,off_nucleation-6
567,......(...+.....)....,-0.4881872600222883,2.095948e+08,off_nucleation-82
568,..........+..........,0.0,2.507905e+06,on_nucleation-11
569,.(........+........).,-0.23568040849883176,3.205307e+08,on_nucleation-140
570,..........+..........,0.0,3.134882e+06,off_nucleation-9
571,.........(+..).......,-0.23568040849883176,3.205307e+08,off_nucleation-111
572,..........+..........,0.0,3.134882e+06,off_nucleation-1
573,....(.....+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-37
574,..........+..........,0.0,2.507905e+06,on_nucleation-11
575,.(........+........).,-0.23568040849883176,3.205307e+08,on_nucleation-140
576,..........+..........,0.0,3.134882e+06,off_nucleation-0
577,(.........+.......)..,-0.23568040849883176,3.205307e+08,off_nucleation-23
578,..........+..........,0.0,3.134882e+06,off_nucleation-7
579,.......(..+....).....,-0.23568040849883176,3.205307e+08,off_nucleation-96
580,..........+..........,0.0,2.507905e+06,on_nucleation-15
581,.....(....+....).....,-0.23568040849883176,3.205307e+08,on_nucleation-252
582,..........+..........,0.0,3.134882e+06,off_nucleation-8
583,........(.+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-106
584,..........+..........,0.0,3.134882e+06,off_nucleation-0
585,(.........+.......)..,-0.23568040849883176,3.205307e+08,off_nucleation-23
586,..........+..........,0.0,3.134882e+06,off_nucleation-7
587,.......(..+....).....,-0.23568040849883176,3.205307e+08,off_nucleation-96
588,..........+..........,0.0,2.507905e+06,on_nucleation-18
589,........(.+.)........,-0.4881872600222883,2.095948e+08,on_nucleation-294
590,..........+..........,0.0,2.507905e+06,on_nucleation-13
591,...(......+......)...,-0.4881872600222883,2.095948e+08,on_nucleation-204
592,..........+..........,0.0,2.507905e+06,on_nucleation-15
593,.....(....+....).....,-0.23568040849883176,3.205307e+08,on_nucleation-252
594,..........+..........,0.0,3.134882e+06,off_nucleation-5
595,..(.......+.........),-0.23568040849883176,3.205307e+08,off_nucleation-68
596,..........+..........,0.0,3.134882e+06,off_nucleation-8
597,........(.+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-106
598,..........+..........,0.0,2.507905e+06,on_nucleation-16
599,......(...+...)......,-0.4881872600222883,2.095948e+08,on_nucleation-270
600,..........+..........,0.0,3.134882e+06,off_nucleation-9
601,.........(+..).......,-0.23568040849883176,3.205307e+08,off_nucleation-111
602,..........+..........,0.0,2.507905e+06,on_nucleation-15
603,.....(....+....).....,-0.23568040849883176,3.205307e+08,on_nucleation-252
604,..........+..........,0.0,3.134882e+06,off_nucleation-6
605,......(...+.....)....,-0.4881872600222883,2.095948e+08,off_nucleation-82
606,..........+..........,0.0,2.507905e+06,on_nucleation-13
607,...(......+......)...,-0.4881872600222883,2.095948e+08,on_nucleation-204
608,..........+..........,0.0,3.134882e+06,off_nucleation-0
609,(.........+.......)..,-0.23568040849883176,3.205307e+08,off_nucleation-23
610,..........+..........,0.0,2.507905e+06,on_nucleation-16
611,......(...+...)......,-0.4881872600222883,2.095948e+08,on_nucleation-270
612,..........+..........,0.0,3.134882e+06,off_nucleation-6
613,......(...+.....)....,-0.4881872600222883,2.095948e+08,off_nucleation-82
614,..........+..........,0.0,3.134882e+06,off_nucleation-1
615,....(.....+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-37
616,..........+..........,0.0,2.507905e+06,on_nucleation-10
617,(.........+.........),-0.23568040849883176,3.205307e+08,on_nucleation-113
618,..........+..........,0.0,3.134882e+06,off_nucleation-4
619,.......(..+).........,-0.23568040849883176,3.205307e+08,off_nucleation-66
620,..........+..........,0.0,2.507905e+06,on_nucleation-13
621,...(......+......)...,-0.4881872600222883,2.095948e+08,on_nucleation-204
622,..........+..........,0.0,2.507905e+06,on_nucleation-10
623,(.........+.........),-0.23568040849883176,3.205307e+08,on_nucleation-113
624,..........+..........,0.0,2.507905e+06,on_nucleation-18
625,........(.+.)........,-0.4881872600222883,2.095948e+08,on_nucleation-294
626,..........+..........,0.0,2.507905e+06,on_nucleation-12
627,..(.......+.......)..,-0.23568040849883176,3.205307e+08,on_nucleation-174
628,..........+..........,0.0,3.134882e+06,off_nucleation-6
629,......(...+.....)....,-0.4881872600222883,2.095948e+08,off_nucleation-82
630,..........+..........,0.0,3.134882e+06,off_nucleation-0
631,(.........+.......)..,-0.23568040849883176,3.205307e+08,off_nucleation-23
632,..........+..........,0.0,3.134882e+06,off_nucleation-0
633,(.........+.......)..,-0.23568040849883176,3.205307e+08,off_nucleation-23
634,..........+..........,0.0,2.507905e+06,on_nucleation-11
635,.(........+........).,-0.23568040849883176,3.205307e+08,on_nucleation-140
636,..........+..........,0.0,3.134882e+06,off_nucleation-1
637,....(.....+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-37
638,..........+..........,0.0,3.134882e+06,off_nucleation-0
639,(.........+.......)..,-0.23568040849883176,3.205307e+08,off_nucleation-23
640,..........+..........,0.0,3.134882e+06,off_nucleation-8
641,........(.+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-106
642,..........+..........,0.0,3.134882e+06,off_nucleation-4
643,.......(..+).........,-0.23568040849883176,3.205307e+08,off_nucleation-66
644,..........+..........,0.0,2.507905e+06,on_nucleation-18
645,........(.+.)........,-0.4881872600222883,2.095948e+08,on_nucleation-294
646,..........+..........,0.0,3.134882e+06,off_nucleation-4
647,.......(..+).........,-0.23568040849883176,3.205307e+08,off_nucleation-66
648,..........+..........,0.0,3.134882e+06,off_nucleation-8
649,........(.+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-106
650,..........+..........,0.0,3.134882e+06,off_nucleation-2
651,.....(....+..).......,-0.23568040849883176,3.205307e+08,off_nucleation-51
652,..........+..........,0.0,3.134882e+06,off_nucleation-9
653,.........(+..).......,-0.23568040849883176,3.205307e+08,off_nucleation-111
654,..........+..........,0.0,3.134882e+06,off_nucleation-1
655,....(.....+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-37
656,..........+..........,0.0,2.507905e+06,on_nucleation-13
657,...(......+......)...,-0.4881872600222883,2.095948e+08,on_nucleation-204
658,..........+..........,0.0,2.507905e+06,on_nucleation-16
659,......(...+...)......,-0.4881872600222883,2.095948e+08,on_nucleation-270
660,..........+..........,0.0,2.507905e+06,on_nucleation-16
661,......(...+...)......,-0.4881872600222883,2.095948e+08,on_nucleation-270
662,..........+..........,0.0,3.134882e+06,off_nucleation-5
663,..(.......+.........),-0.23568040849883176,3.205307e+08,off_nucleation-68
664,..........+..........,0.0,3.134882e+06,off_nucleation-0
665,(.........+.......)..,-0.23568040849883176,3.205307e+08,off_nucleation-23
666,..........+..........,0.0,2.507905e+06,on_nucleation-17
667,.......(..+..).......,-0.23568040849883176,3.205307e+08,on_nucleation-284
668,..........+..........,0.0,3.134882e+06,off_nucleation-7
669,.......(..+....).....,-0.23568040849883176,3.205307e+08,off_nucleation-96
670,..........+..........,0.0,2.507905e+06,on_nucleation-16
671,......(...+...)......,-0.4881872600222883,2.095948e+08,on_nucleation-270
672,..........+..........,0.0,2.507905e+06,on_nucleation-11
673,.(........+........).,-0.23568040849883176,3.205307e+08,on_nucleation-140
674,..........+..........,0.0,2.507905e+06,on_nucleation-15
675,.....(....+....).....,-0.23568040849883176,3.205307e+08,on_nucleation-252
676,..........+..........,0.0,2.507905e+06,on_nucleation-14
677,....(.....+.....)....,-0.4881872600222883,2.095948e+08,on_nucleation-230
678,..........+..........,0.0,2.507905e+06,on_nucleation-10
679,(.........+.........),-0.23568040849883176,3.205307e+08,on_nucleation-113
680,..........+..........,0.0,3.134882e+06,off_nucleation-7
681,.......(..+....).....,-0.23568040849883176,3.205307e+08,off_nucleation-96
682,..........+..........,0.0,3.134882e+06,off_nucleation-1
683,....(.....+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-37
684,..........+..........,0.0,3.134882e+06,off_nucleation-0
685,(.........+.......)..,-0.23568040849883176,3.205307e+08,off_nucleation-23
686,..........+..........,0.0,2.507905e+06,on_nucleation-10
687,(.........+.........),-0.23568040849883176,3.205307e+08,on_nucleation-113
688,..........+..........,0.0,2.507905e+06,on_nucleation-16
689,......(...+...)......,-0.4881872600222883,2.095948e+08,on_nucleation-270
690,..........+..........,0.0,2.507905e+06,on_nucleation-19
691,.........(+).........,-0.23568040849883176,3.205307e+08,on_nucleation-299
692,..........+..........,0.0,2.507905e+06,on_nucleation-16
693,......(...+...)......,-0.4881872600222883,2.095948e+08,on_nucleation-270
694,..........+..........,0.0,3.134882e+06,off_nucleation-3
695,......(...+.)........,-0.4881872600222883,2.095948e+08,off_nucleation-61
696,..........+..........,0.0,2.507905e+06,on_nucleation-15
697,.....(....+....).....,-0.23568040849883176,3.205307e+08,on_nucleation-252
698,..........+..........,0.0,2.507905e+06,on_nucleation-15
699,.....(....+....).....,-0.23568040849883176,3.205307e+08,on_nucleation-252
700,..........+..........,0.0,3.134882e+06,off_nucleation-7
701,.......(..+....).....,-0.23568040849883176,3.205307e+08,off_nucleation-96
702,..........+..........,0.0,2.507905e+06,on_nucleation-12
703,..(.......+.......)..,-0.23568040849883176,3.205307e+08,on_nucleation-174
704,..........+..........,0.0,3.134882e+06,off_nucleation-3
705,......(...+.)........,-0.4881872600222883,2.095948e+08,off_nucleation-61
706,..........+..........,0.0,2.507905e+06,on_nucleation-19
707,.........(+).........,-0.23568040849883176,3.205307e+08,on_nucleation-299
708,..........+..........,0.0,2.507905e+06,on_nucleation-15
709,.....(....+....).....,-0.23568040849883176,3.205307e+08,on_nucleation-252
710,..........+..........,0.0,2.507905e+06,on_nucleation-17
711,.......(..+..).......,-0.23568040849883176,3.205307e+08,on_nucleation-284
712,..........+..........,0.0,3.134882e+06,off_nucleation-0
713,(.........+.......)..,-0.23568040849883176,3.205307e+08,off_nucleation-23
714,..........+..........,0.0,3.134882e+06,off_nucleation-6
715,......(...+.....)....,-0.4881872600222883,2.095948e+08,off_nucleation-82
716,..........+..........,0.0,2.507905e+06,on_nucleation-10
717,(.........+.........),-0.23568040849883176,3.205307e+08,on_nucleation-113
718,..........+..........,0.0,2.507905e+06,on_nucleation-19
719,.........(+).........,-0.23568040849883176,3.205307e+08,on_nucleation-299
720,..........+..........,0.0,2.507905e+06,on_nucleation-10
721,(.........+.........),-0.23568040849883176,3.205307e+08,on_nucleation-113
722,..........+..........,0.0,3.134882e+06,off_nucleation-8
723,........(.+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-106
724,..........+..........,0.0,2.507905e+06,on_nucleation-17
725,.......(..+..).......,-0.23568040849883176,3.205307e+08,on_nucleation-284
726,..........+..........,0.0,2.507905e+06,on_nucleation-16
727,......(...+...)......,-0.4881872600222883,2.095948e+08,on_nucleation-270
728,..........+..........,0.0,2.507905e+06,on_nucleation-13
729,...(......+......)...,-0.4881872600222883,2.095948e+08,on_nucleation-204
730,..........+..........,0.0,2.507905e+06,on_nucleation-14
731,....(.....+.....)....,-0.4881872600222883,2.095948e+08,on_nucleation-230
732,..........+..........,0.0,2.507905e+06,on_nucleation-12
733,..(.......+.......)..,-0.23568040849883176,3.205307e+08,on_nucleation-174
734,..........+..........,0.0,3.134882e+06,off_nucleation-4
735,.......(..+).........,-0.23568040849883176,3.205307e+08,off_nucleation-66
736,..........+..........,0.0,2.507905e+06,on_nucleation-16
737,......(...+...)......,-0.4881872600222883,2.095948e+08,on_nucleation-270
738,..........+..........,0.0,2.507905e+06,on_nucleation-14
739,....(.....+.....)....,-0.4881872600222883,2.095948e+08,on_nucleation-230
740,..........+..........,0.0,3.134882e+06,off_nucleation-3
741,......(...+.)........,-0.4881872600222883,2.095948e+08,off_nucleation-61
742,..........+..........,0.0,2.507905e+06,on_nucleation-19
743,.........(+).........,-0.23568040849883176,3.205307e+08,on_nucleation-299
744,..........+..........,0.0,2.507905e+06,on_nucleation-15
745,.....(....+....).....,-0.23568040849883176,3.205307e+08,on_nucleation-252
746,..........+..........,0.0,2.507905e+06,on_nucleation-13
747,...(......+......)...,-0.4881872600222883,2.095948e+08,on_nucleation-204
748,..........+..........,0.0,3.134882e+06,off_nucleation-8
749,........(.+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-106
750,..........+..........,0.0,2.507905e+06,on_nucleation-11
751,.(........+........).,-0.23568040849883176,3.205307e+08,on_nucleation-140
752,..........+..........,0.0,3.134882e+06,off_nucleation-3
753,......(...+.)........,-0.4881872600222883,2.095948e+08,off_nucleation-61
754,..........+..........,0.0,3.134882e+06,off_nucleation-8
755,........(.+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-106
756,..........+..........,0.0,3.134882e+06,off_nucleation-8
757,........(.+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-106
758,..........+..........,0.0,2.507905e+06,on_nucleation-13
759,...(......+......)...,-0.4881872600222883,2.095948e+08,on_nucleation-204
760,..........+..........,0.0,3.134882e+06,off_nucleation-0
761,(.........+.......)..,-0.23568040849883176,3.205307e+08,off_nucleation-23
762,..........+..........,0.0,3.134882e+06,off_nucleation-4
763,.......(..+).........,-0.23568040849883176,3.205307e+08,off_nucleation-66
764,..........+..........,0.0,2.507905e+06,on_nucleation-13
765,...(......+......)...,-0.4881872600222883,2.095948e+08,on_nucleation-204
766,..........+..........,0.0,2.507905e+06,on_nucleation-19
767,.........(+).........,-0.23568040849883176,3.205307e+08,on_nucleation-299
768,..........+..........,0.0,3.134882e+06,off_nucleation-6
769,......(...+.....)....,-0.4881872600222883,2.095948e+08,off_nucleation-82
770,..........+..........,0.0,3.134882e+06,off_nucleation-9
771,.........(+..).......,-0.23568040849883176,3.205307e+08,off_nucleation-111
772,..........+..........,0.0,2.507905e+06,on_nucleation-13
773,...(......+......)...,-0.4881872600222883,2.095948e+08,on_nucleation-204
774,..........+..........,0.0,2.507905e+06,on_nucleation-18
775,........(.+.)........,-0.4881872600222883,2.095948e+08,on_nucleation-294
776,..........+..........,0.0,3.134882e+06,off_nucleation-0
777,(.........+.......)..,-0.23568040849883176,3.205307e+08,off_nucleation-23
778,..........+..........,0.0,2.507905e+06,on_nucleation-12
779,..(.......+.......)..,-0.23568040849883176,3.205307e+08,on_nucleation-174
780,..........+..........,0.0,3.134882e+06,off_nucleation-6
781,......(...+.....)....,-0.4881872600222883,2.095948e+08,off_nucleation-82
782,..........+..........,0.0,3.134882e+06,off_nucleation-7
783,.......(..+....).....,-0.23568040849883176,3.205307e+08,off_nucleation-96
784,..........+..........,0.0,3.134882e+06,off_nucleation-2
785,.....(....+..).......,-0.23568040849883176,3.205307e+08,off_nucleation-51
786,..........+..........,0.0,2.507905e+06,on_nucleation-12
787,..(.......+.......)..,-0.23568040849883176,3.205307e+08,on_nucleation-174
788,..........+..........,0.0,2.507905e+06,on_nucleation-17
789,.......(..+..).......,-0.23568040849883176,3.205307e+08,on_nucleation-284
790,..........+..........,0.0,2.507905e+06,on_nucleation-10
791,(.........+.........),-0.23568040849883176,3.205307e+08,on_nucleation-113
792,..........+..........,0.0,3.134882e+06,off_nucleation-7
793,.......(..+....).....,-0.23568040849883176,3.205307e+08,off_nucleation-96
794,..........+..........,0.0,2.507905e+06,on_nucleation-10
795,(.........+.........),-0.23568040849883176,3.205307e+08,on_nucleation-113
796,..........+..........,0.0,3.134882e+06,off_nucleation-9
797,.........(+..).......,-0.23568040849883176,3.205307e+08,off_nucleation-111
798,..........+..........,0.0,3.134882e+06,off_nucleation-3
799,......(...+.)........,-0.4881872600222883,2.095948e+08,off_nucleation-61
800,..........+..........,0.0,2.507905e+06,on_nucleation-10
801,(.........+.........),-0.23568040849883176,3.205307e+08,on_nucleation-113
802,..........+..........,0.0,2.507905e+06,on_nucleation-14
803,....(.....+.....)....,-0.4881872600222883,2.095948e+08,on_nucleation-230
804,..........+..........,0.0,2.507905e+06,on_nucleation-11
805,.(........+........).,-0.23568040849883176,3.205307e+08,on_nucleation-140
806,..........+..........,0.0,3.134882e+06,off_nucleation-1
807,....(.....+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-37
808,..........+..........,0.0,2.507905e+06,on_nucleation-16
809,......(...+...)......,-0.4881872600222883,2.095948e+08,on_nucleation-270
810,..........+..........,0.0,3.134882e+06,off_nucleation-1
811,....(.....+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-37
812,..........+..........,0.0,3.134882e+06,off_nucleation-1
813,....(.....+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-37
814,..........+..........,0.0,2.507905e+06,on_nucleation-19
815,.........(+).........,-0.23568040849883176,3.205307e+08,on_nucleation-299
816,..........+..........,0.0,3.134882e+06,off_nucleation-2
817,.....(....+..).......,-0.23568040849883176,3.205307e+08,off_nucleation-51
818,..........+..........,0.0,3.134882e+06,off_nucleation-3
819,......(...+.)........,-0.4881872600222883,2.095948e+08,off_nucleation-61
820,..........+..........,0.0,3.134882e+06,off_nucleation-1
821,....(.....+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-37
822,..........+..........,0.0,3.134882e+06,off_nucleation-9
823,.........(+..).......,-0.23568040849883176,3.205307e+08,off_nucleation-111
824,..........+..........,0.0,2.507905e+06,on_nucleation-11
825,.(........+........).,-0.23568040849883176,3.205307e+08,on_nucleation-140
826,..........+..........,0.0,2.507905e+06,on_nucleation-18
827,........(.+.)........,-0.4881872600222883,2.095948e+08,on_nucleation-294
828,..........+..........,0.0,3.134882e+06,off_nucleation-5
829,..(.......+.........),-0.23568040849883176,3.205307e+08,off_nucleation-68
830,..........+..........,0.0,3.134882e+06,off_nucleation-5
831,..(.......+.........),-0.23568040849883176,3.205307e+08,off_nucleation-68
832,..........+..........,0.0,3.134882e+06,off_nucleation-6
833,......(...+.....)....,-0.4881872600222883,2.095948e+08,off_nucleation-82
834,..........+..........,0.0,2.507905e+06,on_nucleation-17
835,.......(..+..).......,-0.23568040849883176,3.205307e+08,on_nucleation-284
836,..........+..........,0.0,2.507905e+06,on_nucleation-18
837,........(.+.)........,-0.4881872600222883,2.095948e+08,on_nucleation-294
838,..........+..........,0.0,3.134882e+06,off_nucleation-7
839,.......(..+....).....,-0.23568040849883176,3.205307e+08,off_nucleation-96
840,..........+..........,0.0,3.134882e+06,off_nucleation-2
841,.....(....+..).......,-0.23568040849883176,3.205307e+08,off_nucleation-51
